message;sha
TAJO-580: worker가 master �?게 전달할 statistics 정보를 위한 proto �?�래스 구현--Change-Id: I3faa9831af0af341167d1bd11bf3404d375da77b-Reviewed-on: https://dbserver.korea.ac.kr/reviews/88-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;6411b3b30a2b67a91914180273eb0d060ba7c0b7
TAJO-586: Heartbeat / Response�?� �?��?�터 �?�맷 �? 처리 코드 개선--Change-Id: I3c5dc249fb5f9c3ff2d4b3c73f1a316de15cbe5a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/87-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;562c8f6f4ea6fc14da1f0346690bd8d4a9fc33cb
TAJO-587: obsolete �?�래스 �? protocol buffer 제거 �? 정리--Change-Id: I82d50095c3fbd58f07682a692017553445ee50c8-Reviewed-on: https://dbserver.korea.ac.kr/reviews/86-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;fbf3955e69bc0231a91a4bdadf8f949ac5c2b479
TAJO-585: BSTIndex�?서 발�?하는 incompatible types 버그 수정--Change-Id: I38983e52109a5fa2a654c362d5d1362ddeb37e2a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/85-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;fb9a067411ef88517813ed6a09376e5d5ec350f4
TAJO-584: Add both extended logical nodes Send and Receive--Change-Id: I5d0ededba3009ff9f4c6e20b16dbf78909b7fb44-Reviewed-on: https://dbserver.korea.ac.kr/reviews/84-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;62694f7865c0f862513c491794a5699d3f6ec549
TAJO-566: FileAppender�? Statistics 수집 코드 추가--Change-Id: I221f0289b519445c0742daae100649f74dcd5313-Reviewed-on: https://dbserver.korea.ac.kr/reviews/72-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;0d7eac165490eae7efda089cebfa3a621e0bcbab
TAJO-579: 질�?� 처리 과정 중 statistic 정보 수집�?� 위해 활용�?� counter 구현--Change-Id: I59971340f3c3c7f8fa35d853c6da4e469384e843-Reviewed-on: https://dbserver.korea.ac.kr/reviews/82-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;045021cd9751d538090160e89e68751892370779
TAJO-574: localize�?� QueryUnit�?� QueryUnit�?� fragment를 물리�?으로 저장하고 있는 Worker�?게 할당하기--Change-Id: I46130135d11718d1109292ad4ffb36b0a05a2d8a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/81-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;c233accb3f2b38aeaebe15b29ed25bee61ca43ed
TAJO-569: Index �?�터페�?�스 개선 �? BST�? 새 �?�터페�?�스 �?용--Change-Id: If83a6f54180ec5ed02c3382bcd3989a168b3f2c0-Reviewed-on: https://dbserver.korea.ac.kr/reviews/79-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;c66271341b11bb97b00a3fe99aa5fe79e743818b
TAJO-576: TableMeta�? statistics 정보 추가--Change-Id: I571c72d074abcbf8bbaa6547154bff129fcfb1a9-Reviewed-on: https://dbserver.korea.ac.kr/reviews/80-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;2d423d78ed68442d9586157340373a314dcec66b
TAJO-543: 질�?� 처리 시 Worker로부터 �?�정 시간�?�안 레�?�트를 받지 못할 경우 실패로 간주하�?��? 개선--Change-Id: I9d2b5d7d0ef9eea8f770cd46b83126a4f1b36c91-Reviewed-on: https://dbserver.korea.ac.kr/reviews/77-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;d498a4a906aadd6db2b614c143423a7d646dc6ee
TAJO-572: HTTP를 �?�용해 �?��?�터를 �?�어오는 Fetcher 구현 (fixed missing unit test)--Change-Id: I3ba36c4ead9179975e61406ecd1bcdc5a62b8931-Reviewed-on: https://dbserver.korea.ac.kr/reviews/78-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;cef5605cc3d896c35b2265d5227ae31dfc866218
TAJO-572: HTTP를 �?�용해 �?��?�터를 �?�어오는 Fetcher 구현--Change-Id: I61a5ae1b65672bd578b51f085a2900b537d504de-Reviewed-on: https://dbserver.korea.ac.kr/reviews/76-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;623cd68bfedec0c90dc6d411255d0ddd02e6d3fe
TAJO-497: 할당 받�?� QueryUnit�?� 위한 임시 디렉토리 �?성 기능 추가--Change-Id: I47288077304664b33abe76bc75e80d0dbff6d5ce-Reviewed-on: https://dbserver.korea.ac.kr/reviews/75-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;a1928b55acf6178483f66fa584f0a9bea487cfae
TAJO-571: LeafServer�?� QueryExecutor가 질�?�를 수행 중�?��?��?� 중단�?� 수 있�?��? 개선--Change-Id: I8662165f7b22ea2daff5818cc853ad572239b319-Reviewed-on: https://dbserver.korea.ac.kr/reviews/74-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;668627b928a8c17f60f2b6b18b59c7353d318aa3
TAJO-563: 한 SubQuery�?� QueryUnit들�?� 실행�?� 담당하는 QueryUnitScheduler 설계 �? 구현--Change-Id: I3f367ac428c22117bbedd894f30a358f41771315-Reviewed-on: https://dbserver.korea.ac.kr/reviews/70-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;98fa07c875fb2136082e4b0cbbd0b4703b5f1b26
TAJO-568: intermediate data 전송�?� 위한 HTTP data 서버 구현--Change-Id: I2f05db1e9e35d3a2309256fff1af73c41fc155d2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/73-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;633e2e875cfad4dc6dd54a16ef007cf38867a9ce
TAJO-534 WorkerCommunicator, WorkerListener 안정화--Change-Id: Iab08d1646fafbc5175bee68d21bf4a54f3bebc34-Reviewed-on: https://dbserver.korea.ac.kr/reviews/69-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;5a42ce95c28e7d7d3ec4d26588f2bfcd6bdb4c45
TAJO-551:ZkClient�?� 예외처리 �? retry 함수 추가--Change-Id: I7acf2e8a8bb0e491fa45db0a451a0470739d24e1-Reviewed-on: https://dbserver.korea.ac.kr/reviews/68-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;71536307f1cb99f0578894f35b39932d6ae7d995
TAJO-531: GlobalEngine 안정화 �? 코드 정리. TAJO-533: GlobalQueryPlanner�?서 QueryUnit�?� 만들기 전�? 먼저 logical plan�?� Scan, Unary, Store 단위로 만들기--Change-Id: I038de2387c23937fccee5a7af919a6b4c63988cc-Reviewed-on: https://dbserver.korea.ac.kr/reviews/67-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;23dd7041301781886e466444f87250e1fdc669cb
TAJO-559: CREATE INDEX 구문�?� LogicalNode 구현--Change-Id: I43b2fe6685ffee0b13753e2325a55be54366a712-Reviewed-on: https://dbserver.korea.ac.kr/reviews/65-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;d503a76739443bc56729d1ac7dfedbd68bca8b2f
TAJO-535: localize�?�기 전�?� QueryUnit 정보를 담는 LogicalQueryUnit �?�래스 설계 �? 구현--Change-Id: Id81eb6e6abff4a0299708ba93861d9abf9ee7ae6-Reviewed-on: https://dbserver.korea.ac.kr/reviews/66-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;da752d87533f1c160cb124ec75ab0a8933e721a3
Rearranged pom.xml files to apply the coding convention.--Change-Id: I26e2b9f34b40da18ec44dbaf3cce79419538ef4e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/64-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;bbe1b2049cac2d860d3f8261fe95f184d699438d
TAJO-558: CREATE INDEX 구문�?� 파서 룰 추가--Change-Id: I03a8e2a14546c1eff0b0934ff44ad85e5b6708e9-Reviewed-on: https://dbserver.korea.ac.kr/reviews/62-Reviewed-by: Dae Jin Choi <soyenze@gmail.com>-Tested-by: Dae Jin Choi <soyenze@gmail.com>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;f8e2359163207fd7f9c9d1a059dca6d8a6a1eb32
TAJO-494: TAJO-464 �?�후로 길어진 테스트 시간 단축�?� 위해 MemCatalogStore 구현--Change-Id: Ibfa8339de1f47ac001bf670428d73709d8d6dfcf-Reviewed-on: https://dbserver.korea.ac.kr/reviews/61-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;2340ec4af9a0a80fcd7c868e8d0e264ee6ac425d
TAJO-554: index 사용�?� 위한 조건�?�?� 얻기 위해 algebraic simplification과 transposition 구현--Change-Id: I8cad434324fe2b25d2333d652237808179bc7729-Reviewed-on: https://dbserver.korea.ac.kr/reviews/60-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;dd2cf7f4ffdcfdad883df71b2a54ca03c4832270
Fixed wrong entries of pom.xml--Change-Id: Ic51817a4c466e5194043af3ec1f63a61d8358790-Reviewed-on: https://dbserver.korea.ac.kr/reviews/63-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;28f891184496433268cfa6ded9243791960a64e1
TAJO-544: evaluation tree를 CNF 형태로 변환하는 메소드 구현--Change-Id: Ie3bbc71ace6574dff1b4e7dcee33a8dcd6639553-Reviewed-on: https://dbserver.korea.ac.kr/reviews/59-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;99c0c32e61655343d0dda9a390b7c96d3bc7ccdf
TAJO-538: QueryId, SubQueryId, LogicalQueryUnitId, QueryUnitId를 ProtoObject로 변경--Change-Id: I8795996120cb0da66647b0a67ee33e06ed0d19a3-Reviewed-on: https://dbserver.korea.ac.kr/reviews/58-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Dae Jin Choi <soyenze@gmail.com>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;abcff2baa51d6f1f24c7d18e4c8cf8fb49dd2078
TAJO-496 : ClusterManager 구현--Change-Id: I8d791f593778fe5a826f127504722a32be2d3605-Reviewed-on: https://dbserver.korea.ac.kr/reviews/56-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Dae Jin Choi <soyenze@gmail.com>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;4c5b4cbc2436f2761a30f1b72feb3ef9802e36b7
TAJO-537: embedded 웹 서버를 서비스로 구현 --Change-Id: I18ffdee64eda1ca6c00cd1edbc9e0067ed7e4cad-Reviewed-on: https://dbserver.korea.ac.kr/reviews/57-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;6dc0bcec8c92e57e88747173f3f69693263d8434
TAJO-419: CatalogService�? index 정보 추가--Change-Id: I8e1814729c48d96bb001b457627760072dd30bdc-Reviewed-on: https://dbserver.korea.ac.kr/reviews/55-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;3e14fbefd38e3273ce37fb0ceea920436376ad55
TAJO-536: LeafServer�? requestSubQuery 제거 �? 실패 리�?�트 기능 추가--Change-Id: I527138379a080f011603ae784358490928589685-Reviewed-on: https://dbserver.korea.ac.kr/reviews/53-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Dae Jin Choi <soyenze@gmail.com>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;8e0c088e47523f73966c4f20f6f9869ee6c98f73
TAJO-526:RPC 테스트 중 IOException 발�?--Change-Id: Ib25af84ba355522230e262ffa727e6cb60797f4a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/54-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;67e478ea066a6a0dbee9535ff8ecce68d42ca068
TAJO-527: GlobalQueryPlanner 버그 수정 �? 코드 정리. TAJO-522: Master�? QueryManager 추가. TAJO-524: QueryUnit�?� StoreTableNode, UnaryNode, ScanNode 단위로 변경--Change-Id: I4f48d9d14c700e0ec569b09760911f9489796cbc-Reviewed-on: https://dbserver.korea.ac.kr/reviews/51-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;5a854cf53d135c5dfffe9c466a7248f5c9325463
TAJO-525: DBStore�? TableMeta�?� Options를 저장하기 위한 저장 테�?�블 설계 �? 구현--Change-Id: I26f74fbe690814e2cf80c28183726610527dcca4-Reviewed-on: https://dbserver.korea.ac.kr/reviews/52-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;9fc901403bea419ac207c96f0385175250cfa0e1
TAJO-529: eliminating obsolete classes--Change-Id: Icc9cba69ab5e6e6e683baf682aa63c6d33ad3796-Reviewed-on: https://dbserver.korea.ac.kr/reviews/49-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by: Hyunsik Choi <hyunsik.choi@gmail.com>;dacb9e415db449f50327fb5ee2045b4034860778
TAJO-529: eliminating obsolete classes--Change-Id: I13ae55198a3fc4e89dc77768eb439616548051cd-Reviewed-on: https://dbserver.korea.ac.kr/reviews/50-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>;4d4710b57c70782bc0a038e9dd8d3d91459a8b73
TAJO-500: QueryManager �?�래스 설계 �? 구현--Change-Id: Ib520fa5123b2fc0a675800c3c1e3569c3a460a24-Reviewed-on: https://dbserver.korea.ac.kr/reviews/48-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>;a4cd67c8db3b2426f989f8e61eabd4440fcac537
TAJO-528: Protocol Buffer wrapper �?�래스들 사용 시 사용�? 실수를 줄�?�기 위한 refactoring--Change-Id: I3396382bc8323317349398cf68d049e2e0648661-Reviewed-on: https://dbserver.korea.ac.kr/reviews/46-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;3cf16afe475d7fab3fe02a1a10fc9f29fef4183a
TAJO-530: QueryIdFactory가 concurrency를 지�?하�?��? 개선--Change-Id: I213f05ce04112eb3cdc3ede2c87642cc02f775e2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/47-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;44a233acff81745aa55edc817fe53b58ed2950e6
TAJO-521: Catalog�? tablet으로 표기�?� 것�?� fragment로 수정 �? 코드 정리--Change-Id: I91f13cc3f2c95f162144d24cba8efbe49f1f970a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/45-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;f6e65db352c6a4a37a92a893a1575ad49d55c869
TAJO-520: QueryStepId�? id와 phace 정보 추가--Change-Id: I4bc9e8436bb48a6faad445543d6dc323884d1a10-Reviewed-on: https://dbserver.korea.ac.kr/reviews/44-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;5e1d4a5d564c9b683a9a559c6cb5b60e4f06ccf9
TAJO-518: PhysicalPlanner�?� createScanPlan 메소드�?� 예외처리 추가 --Change-Id: I6c4d0433a7adce7df8a7087923ccca6e6c3e769e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/43-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;0072fdecbb0ca810292e8661d5f1bab1e43817cd
TAJO-519:RPC Benchmark multi-thread bug--Change-Id: I4d38efaa6fb4283abbc8f9ddcc2a1221217d4d79-Reviewed-on: https://dbserver.korea.ac.kr/reviews/42-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>;827a7211c59d2c850bb1cf3db6d572291ad2a6cc
TAJO-517: LogicalPlan �? ExprNode 편집 유틸리티 �?�래스 구현--Change-Id: Ib0381ebdf384306ca8024fac4391714a2bef0169-Reviewed-on: https://dbserver.korea.ac.kr/reviews/40-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  jihoon <jihoonson@korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;53775e415c1e9c02cf83fc69eec8db2a1b42d23e
TAJO-398: 새 CLI �?�터페�?�스 개발--Change-Id: Ie7e0f56aca6c4b69026a135e42765e92453c7965-Reviewed-on: https://dbserver.korea.ac.kr/reviews/38-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by: Hyunsik Choi <hyunsik.choi@gmail.com>;ade1ba87c757a77f3fbe9e06a2668194f168f179
TAJO-511: Handling null values in groupby operator--Change-Id: Iba4edfc0eedc2b7e253061e080511ff131372817-Reviewed-on: https://dbserver.korea.ac.kr/reviews/36-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;b6871e913fffa3dcdd8510f4950d51f04d938e1c
TAJO-501:기존 RPC통신�?서 �?�용�?��?� 모든 함수를 protocol buffer형�?으로 변경--Change-Id: I202141d20eda4c87d57b68ccac2e5b4bcfd9ed55-Reviewed-on: https://dbserver.korea.ac.kr/reviews/37-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;fa4f1c5713cab4d557874c2d66e025cf688c1c84
TAJO-514: TableDescImpl�?� clone() 메소드 버그 --Change-Id: I8d83e8b7d43fd5921c9e18f3a67777b2661efaf0-Reviewed-on: https://dbserver.korea.ac.kr/reviews/35-Tested-by:  jihoon <jihoonson@korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;f4d31a6a183104cd5c04480e795bff2b824bec57
TAJO-513: Needs clone() method of LogicanNode and its subclasses--Change-Id: I0c790500c455da2e9c3b59b91e9bde965aee0d0e-Reviewed-on: https://dbserver.korea.ac.kr/reviews/34-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;bbb2164d83f29871e8432c8b0394da39fdfd9d73
TAJO-467: LeafServer�? Intermediate 서버 기능 추가--Change-Id: I5a4155add279b68f69d160ad419296273a185225-Reviewed-on: https://dbserver.korea.ac.kr/reviews/33-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;7122b6242b3dcb6301b3e1e3e335fc633625834e
TAJO-508: SubqueryContext�?서 fragmentId와 Fragment�?� 1:1 관계를 1:N 관계로 변경 -https://dbserver.korea.ac.kr/jira/browse/TAJO-508--Change-Id: I1ec2d3c6bbad7db8066d3502aab4c869077388e1-Reviewed-on: https://dbserver.korea.ac.kr/reviews/32-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;d7195ce611ff1e821dfc936d27aaee9f23b47193
TAJO-505: TestLeafServer�?서 testStoreTable�?� java.lang.AssertionError:-expected:<4> but was:<2> 오류 --Change-Id: If6af7cb654707f4c8f32330219a76df8e9b0eadb-Reviewed-on: https://dbserver.korea.ac.kr/reviews/31-Tested-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;9e4eb65ae488abf0d55c070119588e8bb830b446
TAJO-504 testGetFileScanner 테스트 오류 java.lang.AssertionError: expected:<10000> but was:<9999>--Change-Id: Idc8cad422b71c50c1eb19baea1cebda59f5a2a12-Reviewed-on: https://dbserver.korea.ac.kr/reviews/30-Tested-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;801f4e4c057726b609fe60e507fdd3aa54b31637
TAJO-498: LeafServer�?서 질�?� 처리 중 진행�?황 리�?�트 기능 추가--Change-Id: I0f0a245f5cf9d7041462f8a0e091c9670dafe834-Reviewed-on: https://dbserver.korea.ac.kr/reviews/28-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>;8071b10416cf57cfbd0a41f7e26a33fb0e113301
TAJO-503: 주기�?으로 worker들로부터 통신�?� 받는 WorkerListener �?�래스 설계 �? 구현--Change-Id: I13dabba887f014a3f3256fb9047809e87af7c106-Reviewed-on: https://dbserver.korea.ac.kr/reviews/27-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;7634f7dd18e9f3544316918c0586573cc97dba08
TAJO-483 : CSV scan bug fix--Change-Id: I1e12a1c2464732a155bb45cbfa9fd7ebffb28de9-Reviewed-on: https://dbserver.korea.ac.kr/reviews/13-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;99c6942bcb2637cf1e159290d6b0de1f21ed75c1
TAJO-499: Master�? worker와 통신하는 주소 �? rpc 추가--Change-Id: I923bc7d5291b11bb25b073fe8d6e25a06362fef8-Reviewed-on: https://dbserver.korea.ac.kr/reviews/26-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;91d7ab5bb0d8b32d426c30b7517f30605091e043
TAJO-479: Query �?�래스 설계 �? 구현--Change-Id: I4219232d59736eda3bed1eb7fd08619948def12f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/23-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;cdcce98bec31fec8a4b399b1b65ec450c5a96ea4
TAJO-464: Catalog �?��?�터�?� 체계화 �? DB 기반 persistent storage 사용으로 개선--Change-Id: Iea7449c2fbce160f64fd5f7f6a89bac7cad01738-Reviewed-on: https://dbserver.korea.ac.kr/reviews/21-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;32d8b2c54c7788e227642cbfd2b4264cf5d569ad
TAJO-482: QueryUnit�?� 결과를 주기�?으로 report하기 위한 AsyncMasterInterface 설계--Change-Id: I9fa99e4108ab07db8d6e9af86659ffd05480380a-Reviewed-on: https://dbserver.korea.ac.kr/reviews/12-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>;394a75b29361fc41dc730a028d087b4c004e837b
TAJO-488: QueryUnit�? QueryUnitId �?용--Change-Id: Id2ecf73c420bfc1a5515163ee94e2358c76a0356-Reviewed-on: https://dbserver.korea.ac.kr/reviews/19-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;08129b4b9a55e920321e997767ae45ccb834f652
TAJO-489: QueryIdFactory �?�래스 설계 �? 구현--Change-Id: I5d9ca129285f07f9762c8bf2ccec2dd4768a46b0-Reviewed-on: https://dbserver.korea.ac.kr/reviews/18-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Tested-by:  jihoon <jihoonson@korea.ac.kr>;f6d932ffc3068743badaa0d92af865a6a819948d
TAJO-486: Hash기반 파�?� 저장 operator 구현-https://dbserver.korea.ac.kr/jira/browse/TAJO-486--Change-Id: Ie58481a238a4c848ead2c1a111d405aa875aa9b2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/16-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;95f6e7da293aa86cf5502a6f72a5cc89a42a2cb9
TAJO-484: LeafServer가 전달�?�는 다수�?� 질�?�를 실행할 수 있는 구조로 변경--Change-Id: Ica80662423b4afb7f996848377fa8b244b9acdc9-Reviewed-on: https://dbserver.korea.ac.kr/reviews/11-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;dead23e18c6db94811508299de0b4f281dcfeb12
TAJO-460 : RawFile fragment를 중간부터 �?��?� 시 NullPointerException 발�?--Change-Id: Ie0005242087b6b4e1dd040c952b92e5c69880744-Reviewed-on: https://dbserver.korea.ac.kr/reviews/9-Tested-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;7c3dff560575be64d8ca5468fa403fd73013d8ea
TAJO-485: QueryID, SubQueryID, QueryUnitID 구현--Change-Id: Iefca4a4eda7ebaa4dacbce24396f3a9e406a038f-Reviewed-on: https://dbserver.korea.ac.kr/reviews/15-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by:  jihoon <jihoonson@korea.ac.kr>;fe0342753c517964b9c8f4c13a0a6212d6e72537
TAJO-452: RPC가 유발하는 'java.net.ConnectException: Connection refused' 오류--Change-Id: I76b22f864441e28e568cfdeb4ccae103b42645b2-Reviewed-on: https://dbserver.korea.ac.kr/reviews/14-Tested-by:  Jenkins <build@dbserver.korea.ac.kr>-Reviewed-by: Hyunsik Choi <hyunsik.choi@gmail.com>;7d29592ccd96cefd097e13e722c837c69eafbf46
Merge "TAJO-477 : testGetFileScanner �?서 나는 오류를 찾기위한 로그를 추가한 임시 코드";5cdb55fd79d30fea5fca3c8f36019578a08ef4e9
TAJO-477 : testGetFileScanner �?서 나는 오류를 찾기위한 로그를 추가한 임시 코드--Change-Id: I1c776cef68028e865e7bfb58379dbd3d0877e4f1;140b5b47c3a764fcccd96b12bf8a9a33cc5d8aef
